#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Jan 31 15:40:46 2023
# Process ID: 10397
# Current directory: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study
# Command line: vivado -mode gui -source ./vivado/noelvmp_vivado.tcl
# Log file: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado.log
# Journal file: /home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/designs/noelv-digilent-arty-a7-study/vivado.jou
#-----------------------------------------------------------
start_gui
source ./vivado/noelvmp_vivado.tcl
# create_project noelv-digilent-arty-a7 ./vivado/noelv-digilent-arty-a7 -part XC7A100TI-csg324-1L -force
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][buff][inst][lpc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][buff][inst][dc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][buff][inst][xc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][buff][inst][c] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][buff][xc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][xc] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][cause] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][tval] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][way] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][tval2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][tval2type] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[d][hit] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][branch][dir] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][branch][addr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][branch][naddr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][branch][hit] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][branch][mpred] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][rd_vs_rs][rfa1][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][rd_vs_rs][rfa2][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][0][fpu_flush] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][1][branch][mpred] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][1][rd_vs_rs][rfa1][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][1][rd_vs_rs][rfa2][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][1][csrdo] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][1][fpu] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][ctrl][1][fpu_flush] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][csr][r] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][csr][w] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][csr][v] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][raso][rdata] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][raso][hit] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][rasi][push] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][rasi][pop] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][rasi][wdata] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[a][rasi][flush] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][branch][dir] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][branch][addr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][branch][naddr] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][branch][hit] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][branch][mpred] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa1][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa1][1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa1][2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa1][3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa1][4] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa2][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa2][1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa2][2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][rd_vs_rs][rfa2][3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][0][fpu_flush] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][branch][mpred] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa1][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa1][1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa1][2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa1][3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa1][4] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa2][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa2][1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa2][2] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa2][3] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][rd_vs_rs][rfa2][4] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][csrdo] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][fpu] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][ctrl][1][fpu_flush] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][csr][r] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][csr][w] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][jumpforw][0] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][jumpforw][1] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][raso][rdata] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][raso][hit] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][rasi][push] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][rasi][pop] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][rasi][wdata] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
WARNING: [Synth 8-6014] Unused sequential element syncrregs.r_reg[e][rasi][flush] was removed.  [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:11653]
INFO: [Common 17-14] Message 'Synth 8-6014' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-3848] Net de_ras_jump_xc in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:7993]
WARNING: [Synth 8-3848] Net de_ras_jump_cause in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:7994]
WARNING: [Synth 8-3848] Net de_branch in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:7959]
WARNING: [Synth 8-3848] Net de_ras_jump_tval in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:7995]
WARNING: [Synth 8-3848] Net de_bhto_dir1 in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:7981]
WARNING: [Synth 8-3848] Net vrasi[push] in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:8200]
WARNING: [Synth 8-3848] Net vrasi[pop] in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:8200]
WARNING: [Synth 8-3848] Net vrasi[wdata] in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:8200]
WARNING: [Synth 8-3848] Net vrasi[flush] in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:8200]
WARNING: [Synth 8-3848] Net dbgo[istat][cmiss] in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:191]
WARNING: [Synth 8-3848] Net dbgo[istat][tmiss] in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:191]
WARNING: [Synth 8-3848] Net dbgo[istat][chold] in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:191]
WARNING: [Synth 8-3848] Net dbgo[istat][mhold] in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:191]
WARNING: [Synth 8-3848] Net dbgo[dstat][cmiss] in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:191]
WARNING: [Synth 8-3848] Net dbgo[dstat][tmiss] in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:191]
WARNING: [Synth 8-3848] Net dbgo[dstat][chold] in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:191]
WARNING: [Synth 8-3848] Net dbgo[dstat][mhold] in module/entity iunv does not have driver. [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:191]
INFO: [Synth 8-256] done synthesizing module 'iunv' (10#1) [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/iunv.vhd:213]
	Parameter fabtech bound to: 50 - type: integer 
	Parameter arch bound to: 0 - type: integer 
	Parameter split bound to: 0 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
INFO: [Synth 8-3491] module 'mul64' declared at '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/mul64.vhd:43' bound to instance 'mul0' of component 'mul64' [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/cpucorenv.vhd:454]
INFO: [Synth 8-638] synthesizing module 'mul64' [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/mul64.vhd:64]
	Parameter fabtech bound to: 50 - type: integer 
	Parameter arch bound to: 0 - type: integer 
	Parameter split bound to: 0 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter tech bound to: 50 - type: integer 
	Parameter arch bound to: 0 - type: integer 
	Parameter a_width bound to: 65 - type: integer 
	Parameter b_width bound to: 65 - type: integer 
	Parameter num_stages bound to: 2 - type: integer 
	Parameter stall_mode bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'techmult' declared at '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/techmap/maps/techmult.vhd:35' bound to instance 'm0' of component 'techmult' [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/mul64.vhd:230]
INFO: [Synth 8-638] synthesizing module 'techmult' [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/techmap/maps/techmult.vhd:52]
	Parameter tech bound to: 50 - type: integer 
	Parameter arch bound to: 0 - type: integer 
	Parameter a_width bound to: 65 - type: integer 
	Parameter b_width bound to: 65 - type: integer 
	Parameter num_stages bound to: 2 - type: integer 
	Parameter stall_mode bound to: 1 - type: integer 
	Parameter a_width bound to: 65 - type: integer 
	Parameter b_width bound to: 65 - type: integer 
	Parameter num_stages bound to: 2 - type: integer 
	Parameter stall_mode bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'gen_mult_pipe' declared at '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/techmap/inferred/mul_inferred.vhd:78' bound to instance 'dwm' of component 'gen_mult_pipe' [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/techmap/maps/techmult.vhd:133]
INFO: [Synth 8-638] synthesizing module 'gen_mult_pipe' [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/techmap/inferred/mul_inferred.vhd:93]
	Parameter a_width bound to: 65 - type: integer 
	Parameter b_width bound to: 65 - type: integer 
	Parameter num_stages bound to: 2 - type: integer 
	Parameter stall_mode bound to: 1 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'gen_mult_pipe' (11#1) [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/techmap/inferred/mul_inferred.vhd:93]
INFO: [Synth 8-256] done synthesizing module 'techmult' (12#1) [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/techmap/maps/techmult.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'mul64' (13#1) [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/mul64.vhd:64]
	Parameter fabtech bound to: 50 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
	Parameter hiperf bound to: 1 - type: integer 
	Parameter small bound to: 0 - type: integer 
	Parameter in_pipe bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'div64' declared at '/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/div64.vhd:43' bound to instance 'div0' of component 'div64' [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/cpucorenv.vhd:476]
INFO: [Synth 8-638] synthesizing module 'div64' [/home/zhichao/Downloads/GRLIB/grlib-7-series/grlib-gpl-2022.4-b4280/lib/gaisler/noelv/core/div64.vhd:62]
	Parameter fabtech bound to: 50 - type: integer 
	Parameter scantest bound to: 0 - type: integer 
